nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
Starting training for 80000 iterations

  0%|          | 0/40001 [00:00<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
  0%|          | 1/40001 [00:26<298:55:32, 26.90s/it]
  0%|          | 2/40001 [00:29<139:41:46, 12.57s/it]
  0%|          | 3/40001 [00:30<82:07:02,  7.39s/it] 
  0%|          | 4/40001 [00:33<62:08:37,  5.59s/it]
  0%|          | 5/40001 [00:35<47:13:05,  4.25s/it]
  0%|          | 6/40001 [00:36<35:50:41,  3.23s/it]
  0%|          | 7/40001 [00:39<34:24:19,  3.10s/it]
  0%|          | 8/40001 [00:41<29:58:02,  2.70s/it]
  0%|          | 9/40001 [00:42<24:57:28,  2.25s/it]
  0%|          | 10/40001 [00:45<26:02:04,  2.34s/it]
  0%|          | 11/40001 [00:46<22:13:34,  2.00s/it]
  0%|          | 12/40001 [00:49<25:14:11,  2.27s/it]
  0%|          | 13/40001 [00:51<23:47:18,  2.14s/it]
  0%|          | 14/40001 [00:52<20:43:49,  1.87s/it]
  0%|          | 15/40001 [00:55<23:55:16,  2.15s/it]
  0%|          | 16/40001 [00:57<23:26:28,  2.11s/it]
  0%|          | 17/40001 [00:58<20:32:45,  1.85s/it]
  0%|          | 18/40001 [01:00<23:00:43,  2.07s/it]
  0%|          | 19/40001 [01:02<20:14:45,  1.82s/it]
  0%|          | 20/40001 [01:04<20:45:14,  1.87s/it]
  0%|          | 21/40001 [01:05<18:36:07,  1.68s/it]
  0%|          | 22/40001 [01:07<20:58:25,  1.89s/it]
  0%|          | 23/40001 [01:09<18:46:42,  1.69s/it]
  0%|          | 24/40001 [01:11<22:18:04,  2.01s/it]
  0%|          | 25/40001 [01:12<19:41:17,  1.77s/it]
  0%|          | 26/40001 [01:16<24:15:43,  2.18s/it]
